"ID","Carrera","Tutor","Desempeño_academico","Desempeño_profesional","Tiempo_dedicado","Satisfaccion_practica","Compromiso_estudio","Apoyo_tutor","Retroalimentacion","Seguimiento","Reuniones","Motivacion_estudio","Redes_apoyo","Estres","Expectativas_carrera"
937,"Psicología","Dra. Gómez",2,3,17,5,5,5,3,3,6,4,5,1,2
938,"Ingeniería Civil","Lic. Rodríguez",1,1,35,5,2,1,1,5,2,1,2,4,3
939,"Ingeniería Informática","Dra. Gómez",3,4,27,2,3,1,1,5,0,1,3,1,2
940,"Arquitectura","Dra. Jiménez",5,4,12,3,1,5,5,1,10,5,2,1,4
941,"Química","Dr. Sánchez",3,3,26,2,5,1,4,5,6,3,5,2,4
942,"Ciencias Sociales","Lic. Martínez",2,3,16,3,3,1,4,3,8,2,2,3,5
943,"Ciencias Sociales","Dra. Gómez",4,4,24,3,3,4,3,2,6,3,2,1,3
944,"Química","Lic. López",2,4,30,3,1,4,1,5,10,3,1,1,5
945,"Biología","Lic. Martínez",4,5,35,3,3,1,5,1,4,5,1,3,2
946,"Arquitectura","Dra. Jiménez",5,2,22,4,1,5,5,1,4,3,5,4,3
947,"Química","Lic. López",1,2,30,5,4,1,1,5,1,3,2,5,4
948,"Derecho","Lic. López",3,4,16,1,4,3,2,5,1,1,2,4,3
949,"Ingeniería Civil","Dra. Gómez",5,5,18,5,1,4,1,3,9,2,5,1,1
950,"Ingeniería Civil","Lic. López",2,4,30,1,2,3,5,3,2,5,2,4,5
951,"Derecho","Dra. Jiménez",1,1,27,1,3,4,1,4,6,2,2,2,3
952,"Psicología","Lic. López",3,3,34,2,3,4,1,4,9,4,1,4,3
953,"Arquitectura","Lic. Rodríguez",5,2,33,1,2,3,1,3,3,4,5,4,3
954,"Psicología","Dra. Jiménez",2,1,35,5,4,2,1,4,8,4,5,2,5
955,"Medicina","Dr. Pérez",3,3,20,2,1,4,2,1,9,1,1,1,2
956,"Economía","Dr. Pérez",1,4,39,5,2,3,4,2,6,5,2,4,4
957,"Psicología","Dra. Jiménez",1,5,40,2,1,3,3,4,0,2,2,2,4
958,"Economía","Dr. Sánchez",2,1,25,3,1,2,4,2,0,3,4,5,5
959,"Derecho","Lic. Martínez",2,2,35,5,1,5,2,2,3,1,2,3,4
960,"Química","Dr. Sánchez",1,5,10,3,4,5,4,5,7,3,4,1,5
961,"Ingeniería Civil","Lic. López",3,4,35,4,2,5,3,2,7,5,5,3,4
962,"Derecho","Dra. Gómez",2,5,20,3,5,1,2,3,2,4,5,4,3
963,"Psicología","Dr. Sánchez",3,4,13,4,2,4,5,4,0,2,1,3,2
964,"Ingeniería Informática","Dr. Fernández",1,5,21,1,1,3,1,2,7,1,2,3,5
965,"Medicina","Lic. Martínez",2,1,16,4,4,2,2,2,10,4,5,1,5
966,"Ingeniería Civil","Dr. Pérez",3,4,39,1,1,3,3,1,2,4,2,3,4
967,"Biología","Lic. Martínez",3,4,21,5,3,3,4,3,3,2,3,5,3
968,"Ingeniería Civil","Lic. López",2,1,15,1,5,4,1,2,3,2,1,3,2
969,"Química","Lic. Martínez",2,1,29,5,4,3,5,4,2,2,3,5,1
970,"Psicología","Dra. Gómez",5,4,13,5,1,3,5,4,1,4,3,1,1
971,"Medicina","Dr. Pérez",3,1,10,5,1,4,4,4,9,4,1,2,1
972,"Economía","Lic. Rodríguez",5,3,15,3,5,2,3,1,8,4,3,1,1
973,"Psicología","Dra. Jiménez",1,3,40,2,2,1,2,2,3,3,2,5,4
974,"Derecho","Lic. Martínez",2,5,30,4,2,5,5,4,9,3,5,5,2
975,"Química","Dra. Jiménez",2,5,40,5,4,2,5,1,8,3,5,4,3
976,"Ingeniería Civil","Dr. Fernández",1,3,10,1,3,5,1,4,5,4,3,4,1
977,"Medicina","Lic. Rodríguez",1,2,33,4,1,5,3,2,9,2,3,5,4
978,"Arquitectura","Dra. Gómez",3,1,40,1,3,2,2,4,2,4,1,4,3
979,"Biología","Lic. Rodríguez",4,3,33,2,3,5,3,4,1,5,3,5,2
980,"Derecho","Dra. Jiménez",1,2,14,3,3,1,2,1,1,1,5,2,2
981,"Economía","Lic. López",1,4,10,1,2,1,1,3,7,5,3,4,1
982,"Arquitectura","Lic. López",5,5,22,3,2,3,3,4,6,1,1,1,5
983,"Química","Lic. Rodríguez",2,2,13,3,3,5,5,1,9,1,2,1,3
984,"Ingeniería Civil","Dr. Fernández",2,2,16,5,2,4,1,5,9,4,3,5,1
985,"Derecho","Dra. Gómez",2,4,29,4,1,4,3,3,1,2,4,4,4
986,"Biología","Lic. Rodríguez",5,5,23,1,4,4,4,1,9,5,1,2,2
987,"Ingeniería Informática","Dr. Fernández",5,5,17,2,5,4,3,1,4,1,4,4,1
988,"Economía","Dr. Sánchez",4,3,35,2,3,2,4,2,0,5,3,5,4
989,"Ingeniería Civil","Dr. Pérez",1,3,23,4,4,4,1,5,6,3,3,1,2
990,"Economía","Lic. López",4,4,19,3,1,1,4,5,1,3,4,1,4
991,"Biología","Dra. Jiménez",5,5,17,4,4,2,1,5,2,5,2,3,3
992,"Medicina","Dr. Pérez",1,5,13,4,2,3,2,2,2,3,4,3,1
993,"Economía","Lic. Rodríguez",1,1,28,5,3,4,3,4,6,3,3,1,5
994,"Derecho","Lic. López",3,1,11,3,4,2,1,1,1,3,3,2,4
995,"Psicología","Lic. Rodríguez",3,4,32,3,2,1,2,5,0,2,2,2,3
996,"Medicina","Dra. Gómez",3,1,18,1,3,4,3,4,6,3,5,1,3
997,"Ingeniería Informática","Dr. Pérez",2,2,10,4,1,5,2,1,2,3,3,3,2
998,"Medicina","Lic. Rodríguez",4,4,26,5,3,2,3,2,10,3,1,5,1
999,"Psicología","Dr. Fernández",3,5,21,5,2,5,5,3,1,5,2,4,5
1000,"Psicología","Dra. Jiménez",2,4,25,1,4,4,3,1,8,1,2,1,2
